Season,HomeTeam,AwayTeam,FTR
2017-18,Bournemouth,Southampton,D
2017-18,Man City,West Ham,H
2017-18,Chelsea,Newcastle,H
2017-18,Everton,Huddersfield,H
2017-18,Leicester,Tottenham,H
2017-18,Stoke,Swansea,H
2017-18,Watford,Tottenham,D
2017-18,West Brom,Crystal Palace,D
2017-18,Arsenal,Man United,A
2017-18,Bournemouth,Southampton,D
2017-18,Man City,West Ham,H
2017-18,Chelsea,Newcastle,H
2017-18,Everton,Huddersfield,H
2017-18,Leicester,Tottenham,H
2017-18,Stoke,Swansea,H
2017-18,Watford,Tottenham,D
2017-18,West Brom,Crystal Palace,D
2017-18,Arsenal,Man United,A
2017-18,Bournemouth,Southampton,D
2017-18,Man City,West Ham,H
2017-18,Chelsea,Newcastle,H
2017-18,Everton,Huddersfield,H
2017-18,Leicester,Tottenham,H
2017-18,Stoke,Swansea,H
2017-18,Watford,Tottenham,D
2017-18,West Brom,Crystal Palace,D
2017-18,Arsenal,Man United,A
2017-18,Bournemouth,Southampton,D
2017-18,Man City,West Ham,H
2017-18,Chelsea,Newcastle,H
2017-18,Everton,Huddersfield,H
2017-18,Leicester,Tottenham,H
2017-18,Stoke,Swansea,H
2017-18,Watford,Tottenham,D
2017-18,West Brom,Crystal Palace,D
2017-18,Arsenal,Man United,A
2017-18,Bournemouth,Southampton,D
2017-18,Man City,West Ham,H
2017-18,Chelsea,Newcastle,H
2017-18,Everton,Huddersfield,H
2017-18,Leicester,Tottenham,H
2017-18,Stoke,Swansea,H
2017-18,Watford,Tottenham,D
2017-18,West Brom,Crystal Palace,D
2017-18,Arsenal,Man United,A
2017-18,Bournemouth,Southampton,D
2017-18,Man City,West Ham,H
2017-18,Chelsea,Newcastle,H
2017-18,Everton,Huddersfield,H
2017-18,Leicester,Tottenham,H
2017-18,Stoke,Swansea,H
2017-18,Watford,Tottenham,D
2017-18,West Brom,Crystal Palace,D
2017-18,Arsenal,Man United,A
2017-18,Bournemouth,Southampton,D
2017-18,Man City,West Ham,H
2017-18,Chelsea,Newcastle,H
2017-18,Everton,Huddersfield,H
2017-18,Leicester,Tottenham,H
2017-18,Stoke,Swansea,H
2017-18,Watford,Tottenham,D
2017-18,West Brom,Crystal Palace,D
2017-18,Arsenal,Man United,A
2017-18,Bournemouth,Southampton,D
2017-18,Man City,West Ham,H
2017-18,Chelsea,Newcastle,H
2017-18,Everton,Huddersfield,H
2017-18,Leicester,Tottenham,H
2017-18,Stoke,Swansea,H
2017-18,Watford,Tottenham,D
2017-18,West Brom,Crystal Palace,D
2017-18,Arsenal,Man United,A
2017-18,Bournemouth,Southampton,D
2017-18,Man City,West Ham,H
2017-18,Chelsea,Newcastle,H
2017-18,Everton,Huddersfield,H
2017-18,Leicester,Tottenham,H
2017-18,Stoke,Swansea,H
2017-18,Watford,Tottenham,D
2017-18,West Brom,Crystal Palace,D
2017-18,Arsenal,Man United,A
2017-18,Bournemouth,Southampton,D
2017-18,Man City,West Ham,H
2017-18,Chelsea,Newcastle,H
2017-18,Everton,Huddersfield,H
2017-18,Leicester,Tottenham,H
2017-18,Stoke,Swansea,H
2017-18,Watford,Tottenham,D
2017-18,West Brom,Crystal Palace,D
2017-18,Arsenal,Man United,A
2017-18,Bournemouth,Southampton,D
2017-18,Man City,West Ham,H
2017-18,Chelsea,Newcastle,H
2017-18,Everton,Huddersfield,H
2017-18,Leicester,Tottenham,H
2017-18,Stoke,Swansea,H
2017-18,Watford,Tottenham,D
2017-18,West Brom,Crystal Palace,D
2017-18,Arsenal,Man United,A
2017-18,Bournemouth,Southampton,D
2017-18,Man City,West Ham,H
2017-18,Chelsea,Newcastle,H
2017-18,Everton,Huddersfield,H
2017-18,Leicester,Tottenham,H
2017-18,Stoke,Swansea,H
2017-18,Watford,Tottenham,D
2017-18,West Brom,Crystal Palace,D
2021-22,Brentford,Newcastle,A
2021-22,Crystal Palace,Burnley,D
2021-22,Man United,Watford,D
2021-22,Brighton,Aston Villa,A
2021-22,Everton,Man City,A
2021-22,West Ham,Wolves,H
2021-22,Burnley,Leicester,A
2021-22,Leicester,Leeds,H
2021-22,Aston Villa,Southampton,H
2021-22,Burnley,Chelsea,A
2021-22,Newcastle,Brighton,H
2021-22,Norwich,Brentford,A
2021-22,Wolves,Crystal Palace,A
2021-22,Liverpool,West Ham,H
2021-22,Watford,Arsenal,A
2021-22,Man City,Man United,H
2021-22,Tottenham,Everton,H
2021-22,Norwich,Chelsea,A
2021-22,Southampton,Newcastle,A
2021-22,Wolves,Watford,H
2021-22,Leeds,Aston Villa,A
2021-22,Brighton,Liverpool,A
2021-22,Brentford,Burnley,H
2021-22,Man United,Tottenham,H
2021-22,Chelsea,Newcastle,H
2021-22,Everton,Wolves,A
2021-22,Leeds,Norwich,H
2021-22,Southampton,Watford,A
2021-22,West Ham,Aston Villa,H
2021-22,Arsenal,Leicester,H
2021-22,Crystal Palace,Man City,D
2021-22,Brighton,Tottenham,A
2021-22,Arsenal,Liverpool,A
2021-22,Everton,Newcastle,H
2021-22,Wolves,Leeds,A
2021-22,Aston Villa,Arsenal,A
2021-22,Leicester,Brentford,H
2021-22,Tottenham,West Ham,H
2021-22,Liverpool,Watford,H
2021-22,Brighton,Norwich,D
2021-22,Burnley,Man City,A
2021-22,Chelsea,Brentford,A
2021-22,Leeds,Southampton,D
2021-22,Wolves,Aston Villa,H
2021-22,Man United,Leicester,D
2021-22,West Ham,Everton,H
2021-22,Tottenham,Newcastle,H
2021-22,Crystal Palace,Arsenal,H
2021-22,Burnley,Everton,H
2021-22,Newcastle,Wolves,H
2021-22,Everton,Man United,H
2021-22,Arsenal,Brighton,A
2021-22,Southampton,Chelsea,A
2021-22,Aston Villa,Tottenham,A
2021-22,Leicester,Crystal Palace,H
2021-22,Norwich,Burnley,H
